Log file open, 12/30/22 10:22:50
[2022.12.30-09.23.08:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.30-09.23.08:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.30-09.23.08:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.30-09.23.08:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.30-09.23.08:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.30-09.23.08:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.30-09.23.08:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.30-09.23.08:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.30-09.23.08:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.30-09.23.08:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.30-09.23.08:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.30-09.23.08:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.30-09.23.08:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.30-09.23.08:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.30-09.23.08:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.30-09.23.08:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.30-09.23.08:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.30-09.23.08:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.30-09.23.08:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.30-09.23.08:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.30-09.23.08:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.30-09.23.08:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.30-09.23.08:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.30-09.23.08:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.30-09.23.08:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.30-09.23.08:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.30-09.23.08:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.30-09.23.08:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.30-09.23.08:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.30-09.23.08:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.30-09.23.08:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.30-09.23.08:693][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.23.09:219][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.191107 seconds
[2022.12.30-09.23.09:229][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.30-09.23.09:238][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.12.30-09.23.09:238][  0]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/Blueprint_CeilingLight4A2EAB9C42D5087C6C8C959A0F80D042.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.12.30-09.23.09:240][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 547 ms
[2022.12.30-09.23.09:241][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.30-09.23.09:241][  0]Cmd: MAP LOAD FILE="../../../../../Projects/ClawGame/ClawGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.30-09.23.09:241][  0]LightingResults: New page: Lighting Build
[2022.12.30-09.23.09:250][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-09.23.09:251][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.23.09:252][  0]MapCheck: New page: Map Check
[2022.12.30-09.23.09:252][  0]LightingResults: New page: Lighting Build
[2022.12.30-09.23.09:266][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-09.23.09:275][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.30-09.23.09:389][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.30-09.23.09:389][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.09:390][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-09.23.09:394][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-09.23.09:394][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-09.23.09:394][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-09.23.09:481][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-09.23.09:481][  0]LogWorldPartition: Display: WorldPartition initialize took 87 ms
[2022.12.30-09.23.09:489][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-09.23.09:501][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.30-09.23.09:501][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-09.23.09:502][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.325ms to complete.
[2022.12.30-09.23.09:502][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.261
[2022.12.30-09.23.09:550][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.622
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 6 distinct outputs (60.00%)
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: Jobs assigned 2, completed 0 (0.00%)
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-09.23.09:550][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-09.23.09:702][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.23.09:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.23.09:721][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.23.09:728][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.23.10:007][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-09.23.10:009][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-09.23.10:011][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-09.23.10:012][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-09.23.10:015][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-09.23.10:016][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-09.23.10:017][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-09.23.10:018][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-09.23.10:020][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-09.23.10:021][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-09.23.10:183][  0]LogSlate: Took 0.000694 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-09.23.10:189][  0]LogSlate: Took 0.000368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-09.23.10:224][  0]LogViewport: Scene viewport resized to 1270x722, mode Windowed.
[2022.12.30-09.23.10:263][  0]LogSlate: Took 0.000729 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-09.23.10:770][  0]LogStall: Startup...
[2022.12.30-09.23.10:772][  0]LogStall: Startup complete.
[2022.12.30-09.23.10:786][  0]LogLoad: (Engine Initialization) Total time: 20.86 seconds
[2022.12.30-09.23.10:786][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-09.23.10:864][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.30-09.23.10:865][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.30-09.23.10:931][  0]LogAssetRegistry: Asset discovery search completed in 13.2733 seconds
[2022.12.30-09.23.10:941][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.30-09.23.10:942][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.30-09.23.11:083][  0]LogAutomationController: Ignoring very large delta of 16945308.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.30-09.23.11:301][  2]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-09.23.13:266][ 83]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Claw/Character/claw_CtrlRig.claw_CtrlRig) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.30-09.23.13:267][ 83]LogAssetEditorSubsystem: Opening Asset editor for ControlRigBlueprint /Game/Claw/Character/claw_CtrlRig.claw_CtrlRig
[2022.12.30-09.23.13:268][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.13:362][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.13:447][ 83]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.ControlRigSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.30-09.23.13:448][ 83]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.ControlRigSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.30-09.23.14:582][ 83]ControlRigPythonLog: New page: claw_CtrlRig
[2022.12.30-09.23.14:594][ 83]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Claw/Character/BP_ClawAnimation.BP_ClawAnimation) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.30-09.23.14:636][ 83]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Claw/Character/BP_ClawAnimation.BP_ClawAnimation
[2022.12.30-09.23.14:637][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.14:660][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.14:664][ 83]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.30-09.23.15:824][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.15:867][ 83]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Claw/ClawGameMode.ClawGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.30-09.23.15:868][ 83]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/ClawGameMode.ClawGameMode
[2022.12.30-09.23.15:868][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.16:402][ 83]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Claw/BP_ClawCharacter.BP_ClawCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.30-09.23.16:403][ 83]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/BP_ClawCharacter.BP_ClawCharacter
[2022.12.30-09.23.16:403][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.16:930][ 83]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Claw/Character/BP_ClawAnimation_Test.BP_ClawAnimation_Test) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.30-09.23.16:930][ 83]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Claw/Character/BP_ClawAnimation_Test.BP_ClawAnimation_Test
[2022.12.30-09.23.16:930][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.16:933][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.16:937][ 83]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.30-09.23.17:638][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.17:676][ 83]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.30-09.23.17:677][ 83]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2022.12.30-09.23.17:677][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.23.18:779][ 83]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.18:791][ 83]LogSlate: Took 0.000626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.30-09.23.18:966][ 84]LogAutomationController: Ignoring very large delta of 5.79 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.30-09.23.18:978][ 84]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.18:988][ 84]LogSlate: Took 0.000629 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-09.23.19:031][ 85]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:054][ 86]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:077][ 87]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:245][ 88]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:265][ 89]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:427][ 90]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:599][ 91]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:629][ 92]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:645][ 93]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:661][ 94]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:676][ 95]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:709][ 96]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:738][ 97]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:759][ 98]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:775][ 99]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:791][100]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:806][101]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:822][102]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:837][103]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:854][104]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
